Tag,"fedora43,conda"
OS,Linux
Python,3.13.11
QGIS,3.44.2-Solothurn
Date,2025-12-23 12:49:58
affine,2.4.0
alabaster,1.0.0
anyio,4.10.0
babel,2.17.0
Brotli,1.1.0
certifi,2025.11.12
cffi,2.0.0
charset-normalizer,3.4.4
click-plugins,1.1.1.2
cligj,0.7.2
colorama,0.4.6
commonmark,0.9.1
coverage,7.13.0
coverage-badge,1.1.2
dggal,0.0.4
dggrid4py,0.4.2
docutils,0.21.2
ease-dggs,0.1.0
ecrt,0.0.4
et_xmlfile,2.0.0
execnet,2.1.1
filelock,3.19.1
fiona,1.10.1
flake8,7.3.0
flake8_qgis,1.1.0
future,1.0.0
gars-field,0.3.3
GDAL,3.11.4
gdown,5.2.0
geopandas,1.1.0
gitdb,4.0.12
GitPython,3.1.45
h11,0.16.0
h2,4.3.0
h3,4.3.1
hpack,4.1.0
httplib2,0.31.0
hyperframe,6.1.0
idna,3.11
imagesize,1.4.1
iniconfig,2.1.0
Jinja2,3.1.6
joblib,1.5.2
llvmlite,0.45.1
lxml,6.0.2
Markdown,3.9
MarkupSafe,3.0.3
mccabe,0.7.0
mock,5.2.0
narwhals,2.14.0
nose2,0.9.2
numba,0.62.1
numpy,2.4.0
openpyxl,3.1.5
OWSLib,0.35.0
packaging,25.0
pandas,2.3.3
pip,25.3
plotly,6.5.0
pluggy,1.6.0
ply,3.11
psycopg2,2.9.10
pya5,0.5.0
pyarrow,21.0.0
pycodestyle,2.14.0
pycparser,2.22
pyflakes,3.4.0
Pygments,2.19.2
pyogrio,0.11.1
pyparsing,3.3.1
pyproj,3.7.2
PyQt5,5.15.11
PyQt5_sip,12.17.0
PySocks,1.7.1
pytest,8.4.2
pytest-cov,7.0.0
pytest-xdist,3.8.0
python-dateutil,2.9.0.post0
pytz,2025.2
PyYAML,6.0.3
QScintilla,2.14.1
rasterio,1.4.3
recommonmark,0.7.1
requests,2.32.5
roman-numerals-py,3.1.0
scikit-learn,1.7.2
scipy,1.16.2
setuptools,80.9.0
shapely,2.1.0
sip,6.10.0
six,1.17.0
smmap,5.0.2
sniffio,1.3.1
snowballstemmer,3.0.1
Sphinx,8.2.3
sphinx-argparse,0.5.2
sphinx-autobuild,2025.8.25
sphinx-markdown,1.0.2
sphinx-rtd-theme,3.0.2
sphinxcontrib-applehelp,2.0.0
sphinxcontrib-devhelp,2.0.0
sphinxcontrib-htmlhelp,2.1.0
sphinxcontrib-jquery,4.1
sphinxcontrib-jsmath,1.0.1
sphinxcontrib-qthelp,2.0.0
sphinxcontrib-serializinghtml,2.0.0
starlette,0.48.0
threadpoolctl,3.6.0
toml,0.10.2
tomli,2.3.0
tqdm,4.67.1
tzdata,2025.2
urllib3,2.5.0
uvicorn,0.35.0
vgrid,1.4.5
watchfiles,1.1.0
websockets,15.0.1
zstandard,0.25.0
